# 裁決：原版的 F2–F10 到底開哪個選單
# （英文手冊說 F2=SYSTEM／F3=OPTIONS／F4=DISASTERS／F5=WINDOWS，
#  軟體世界參考卡說 F1F2=系統／F3F4=災難／F5F6=功能／F7F8=視窗，兩者衝突）
wait 3
click 316 240
wait 5
click 80 103
wait 8
key Return
wait 2
key Return
wait 4
shot 00-clean
key F1
wait 2
shot 01-F1
key Escape
wait 1
key F2
wait 2
shot 02-F2
key Escape
wait 1
key F3
wait 2
shot 03-F3
key Escape
wait 1
key F4
wait 2
shot 04-F4
key Escape
wait 1
key F5
wait 2
shot 05-F5
key Escape
wait 1
key F6
wait 2
shot 06-F6
key Escape
wait 1
key F7
wait 2
shot 07-F7
key Escape
wait 1
key F9
wait 2
shot 09-F9
key Escape
